# subtract -- intent lookup table
# format: glob_pattern<TAB>[tag]<TAB>command
#   tags: [stdout] (default), [player]
#   two-column lines (no tag) default to [stdout] for backwards compat
# first match wins. specific before general.
# edit this file to teach your machine new intents.
# languages: add a section. translate the intents, keep the commands.
#
# --- files ---
what*in*this*directory	ls .
what*is*phi*	echo "protected health information — individually identifiable health data. 18 identifiers. HIPAA governs use/disclosure. minimum necessary standard applies"
what*is*minimum*necessary*	echo "HIPAA principle — only access/disclose the minimum PHI needed for the purpose. applies to uses, disclosures, and requests"
what*is*hl7*	echo "health level 7 — healthcare data exchange standards. v2 (pipe-delimited messages), v3 (XML), CDA. being superseded by FHIR"
what*is*fhir*	echo "fast healthcare interoperability resources — HL7 standard. RESTful API, JSON/XML resources (Patient, Observation, Claim). modern EHR integration"
what*is*ehr*	echo "electronic health record — digital patient chart. longitudinal, multi-provider. distinct from EMR (single practice). FHIR enables interoperability"
what*is*emr*	echo "electronic medical record — digital chart within one practice. EHR is broader (cross-provider, longitudinal). terms often used interchangeably"
what*is*clearinghouse*	echo "intermediary that validates/routes electronic claims between provider and payer. scrubs errors before submission. examples: Office Ally, Availity, Trizetto"
what*is*office*ally*	echo "free claims clearinghouse. submits 837P/837I, receives 835 ERAs. popular with small practices and ABA providers"
what*is*npi*	echo "national provider identifier — 10-digit unique ID for healthcare providers. type 1 (individual), type 2 (organization). required on all claims"
what*is*taxonomy*code*	echo "provider specialty classification. 10-character alphanumeric. examples: 103K00000X (behavior analyst), 106H00000X (marriage/family therapist). linked to NPI"
what*is*prior*auth*	echo "prior authorization — payer approval required before service. submit clinical justification. denial = no payment. common for ABA (initial + reauth)"
what*is*claim*denial*	echo "payer refuses payment on claim. common reasons: auth missing, timely filing, coding error, medical necessity. appeal with corrected claim or documentation"
what*is*eob*	echo "explanation of benefits — document from payer to patient showing billed amount, allowed amount, patient responsibility. not a bill"
what*is*superbill*	echo "itemized receipt from provider: diagnosis codes, CPT codes, dates, charges. patient uses for out-of-network reimbursement or records"
what*is*encounter*form*	echo "clinical documentation form capturing visit details: diagnoses, procedures, time. basis for claim generation. superbill is the billing-facing version"
what*is*modifier*25*	echo "modifier 25 — significant, separately identifiable E/M service on same day as procedure. documents that evaluation was distinct from procedural service"
what*is*modifier*59*	echo "modifier 59 — distinct procedural service. unbundles procedures that would normally be bundled. use when services are truly separate (different site, session, etc.)"
#
# --- ELI5 / beginner concepts ---
what*is*cookie*web*	echo "a small text file a website stores in your browser to remember who you are between page loads"
what*is*cache	echo "a local copy of data kept closer to you so the same thing loads faster next time"
what*is*incognito*	echo "a browser mode that forgets history, cookies, and form data when you close the window — your ISP and employer still see traffic"
what*is*proxy	echo "a middleman server that makes requests on your behalf so the destination sees the proxy's address, not yours"
what*is*vps	echo "a virtual private server — a slice of a physical machine you rent and control like your own computer"
what*is*dns	echo "domain name system — translates human names like example.com into IP addresses machines use to route packets"
what*is*dhcp	echo "protocol that automatically assigns IP addresses to devices when they join a network"
what*is*mac*address	echo "a hardware address burned into a network interface — 48 bits, unique per device, used for local network delivery"
what*is*ip*address	echo "a number assigned to a device on a network so packets know where to go — IPv4 is 32 bits, IPv6 is 128"
what*is*http*vs*https	echo "HTTP sends data in cleartext; HTTPS wraps the same protocol in TLS so the connection is encrypted"
what*is*ssl*tls	echo "protocols that encrypt a connection between two machines — SSL is the deprecated predecessor, TLS is the current standard"
what*is*certificate	echo "a file signed by a trusted authority that proves a server owns the domain it claims — the basis of HTTPS trust"
what*is*open*source*	echo "software whose source code anyone can read, modify, and redistribute under a license"
what*is*closed*source*	echo "software distributed only as a binary — the vendor controls the code and you cannot inspect or modify it"
what*is*linux	echo "a free, open-source Unix-like operating system kernel — combined with GNU userland it runs most servers and Android"
what*is*windows	echo "Microsoft's proprietary operating system — dominant on desktops, uses the NT kernel"
what*is*macos	echo "Apple's desktop operating system — Unix-based (XNU/Darwin kernel), runs only on Apple hardware"
what*is*operating*system	echo "the software layer between hardware and applications — manages memory, processes, filesystems, and device access"
what*is*kernel	echo "the core of the OS that runs in privileged mode — manages memory, scheduling, and hardware access directly"
what*is*driver	echo "a kernel module that translates generic OS calls into instructions a specific piece of hardware understands"
what*is*process	echo "a running program with its own memory space, file descriptors, and PID — the OS unit of isolation"
what*is*thread	echo "a lightweight execution path within a process — threads share memory, processes do not"
what*is*file*system	echo "the data structure an OS uses to organize bytes on a disk into named files and directories"
what*is*ext4	echo "the default Linux filesystem — journaled, supports files up to 16 TiB, stable and widely deployed"
what*is*ntfs	echo "Windows' default filesystem — supports permissions, journaling, compression, and large volumes"
what*is*apfs	echo "Apple's filesystem since 2017 — copy-on-write, native encryption, optimized for flash storage"
what*is*encryption	echo "reversible transformation of data using a key so only the keyholder can read the original"
what*is*hashing	echo "a one-way function that maps input to a fixed-size digest — same input always gives same output, not reversible"
what*is*checksum	echo "a hash or sum computed over data to detect accidental corruption — if the checksum changes, the data changed"
what*is*ascii	echo "a 7-bit encoding mapping 128 characters (English letters, digits, control codes) to numbers 0–127"
what*is*unicode	echo "a standard that assigns a unique code point to every character in every writing system — over 150,000 characters"
what*is*utf*8	echo "a variable-width encoding of Unicode — ASCII bytes stay the same, other characters use 2–4 bytes"
what*is*json	echo "JavaScript Object Notation — a text format for structured data using braces, brackets, and key-value pairs"
what*is*xml	echo "a markup language using nested angle-bracket tags to structure data — verbose but self-describing"
what*is*yaml	echo "a human-readable data format using indentation instead of braces — commonly used for config files"
what*is*csv	echo "comma-separated values — a plain-text table format where each line is a row and commas delimit columns"
what*is*algorithm	echo "a finite sequence of steps that transforms input into output — a recipe a machine can follow"
what*is*recursion	echo "a function that calls itself with a smaller subproblem until it hits a base case"
what*is*big*o	echo "notation describing how an algorithm's time or space grows as input size grows — O(n) is linear, O(n²) is quadratic"
what*is*version*control	echo "a system that records changes to files over time so you can recall any previous state"
what*is*git	echo "a distributed version control system — every clone holds the full history, branches are cheap, merges are first-class"
what*is*compiler	echo "a program that translates source code into machine code or another target language before execution"
what*is*interpreter	echo "a program that executes source code line-by-line at runtime without a separate compilation step"
what*is*bytecode	echo "an intermediate representation between source and machine code — executed by a virtual machine like the JVM or CPython"
what*is*port*	echo "a 16-bit number (0–65535) that identifies a specific service on a host — HTTP is 80, HTTPS is 443"
what*is*localhost	echo "the hostname that resolves to 127.0.0.1 — it means this machine, traffic never leaves the loopback interface"
what*is*127.0.0.1	echo "the IPv4 loopback address — packets sent here are delivered back to the same machine without hitting the network"
what*is*sudo	echo "substitute user do — runs a single command as root (or another user) after verifying your password"
what*is*root	echo "the superuser account (UID 0) on Unix — unrestricted access to every file, process, and device"
what*is*chmod*777	echo "sets read, write, and execute for owner, group, and others — everything open, almost never what you want"
#
# --- consumer tech / hardware ---
what*is*cronjob	echo "a command scheduled to run at fixed times via cron — defined by five time fields and a command"
what*is*daemon	echo "a background process with no controlling terminal — typically started at boot to provide a system service"
what*is*service	echo "a long-running daemon managed by an init system (systemd, launchd) that can be started, stopped, and monitored"
what*is*segfault	echo "a signal the OS sends when a process accesses memory it does not own — usually a bad pointer or use-after-free"
what*is*stack*overflow	echo "when a call stack exceeds its fixed size — typically caused by unbounded recursion"
what*is*buffer*overflow	echo "writing past the end of an allocated buffer — corrupts adjacent memory, classic source of security exploits"
what*is*null	echo "a value representing the intentional absence of any object — dereferencing it is the most common runtime error"
what*is*undefined	echo "in JavaScript, a variable that has been declared but not assigned — distinct from null"
what*is*nan	echo "Not a Number — a floating-point sentinel produced by invalid math like 0/0 or sqrt(-1)"
what*is*regex	echo "a pattern language for matching strings — . means any char, * means zero or more, [] is a character class"
what*is*wildcard	echo "a shell character like * or ? that expands to match filenames — * matches any string, ? matches one character"
what*is*globbing	echo "the shell expanding wildcard patterns into matching filenames before the command runs"
what*is*stdin	echo "standard input — file descriptor 0, where a process reads input (default: keyboard)"
what*is*stdout	echo "standard output — file descriptor 1, where a process writes normal output (default: terminal)"
what*is*stderr	echo "standard error — file descriptor 2, a separate output stream for error messages so they don't mix with data"
what*is*pipe	echo "the | operator — connects stdout of one process to stdin of the next, composing programs into a pipeline"
what*is*path	echo "an environment variable listing directories the shell searches, in order, when you type a command name"
what*is*environment*variable	echo "a key=value pair inherited by child processes — used to configure programs without changing code"
what*is*symlink	echo "a symbolic link — a file that contains a path to another file, like a shortcut that the filesystem follows"
what*is*hard*link	echo "a directory entry pointing to the same inode as another name — both names are equally real, data survives until all links are removed"
what*is*inode	echo "the on-disk data structure that stores a file's metadata and block locations — filenames are just pointers to inodes"
what*is*eof	echo "end of file — a condition (not a character) signaling no more data to read from a stream"
what*is*eol	echo "end of line — the character(s) terminating a text line: LF on Unix, CRLF on Windows"
what*is*newline	echo "the line-ending character — LF (0x0A) on Unix/macOS, CRLF (0x0D 0x0A) on Windows"
what*is*base64	echo "an encoding that represents binary data as ASCII text using 64 printable characters — 3 bytes become 4 characters"
what*is*hex	echo "base-16 notation using digits 0–9 and letters A–F — one byte is two hex digits"
what*is*binary	echo "base-2 notation using only 0 and 1 — the representation closest to what hardware computes"
what*is*little*endian*	echo "byte order where the least significant byte is stored at the lowest address — x86 is little-endian"
what*is*big*endian*	echo "byte order where the most significant byte is stored at the lowest address — network byte order is big-endian"
what*is*race*condition	echo "a bug where the result depends on the timing of concurrent operations — correct sometimes, wrong unpredictably"
what*is*deadlock	echo "two or more threads each waiting for a lock the other holds — none can proceed, all are stuck"
what*is*mutex	echo "mutual exclusion — a lock that lets only one thread into a critical section at a time"
what*is*wifi*6	echo "802.11ax — faster WiFi standard with better performance in crowded environments via OFDMA and improved scheduling"
what*is*5g	echo "fifth-generation cellular standard — higher bandwidth, lower latency, more capacity than 4G LTE"
what*is*mesh*network	echo "a network where nodes relay traffic for each other — if one path fails, data routes around it"
what*is*usb*c	echo "a reversible 24-pin connector standard that can carry power, data, and video over one cable"
what*is*thunderbolt	echo "Intel/Apple high-bandwidth interface over USB-C — combines PCIe and DisplayPort, up to 40+ Gbps"
what*is*hdmi	echo "a cable standard for carrying uncompressed video and audio from a source to a display"
what*is*4k	echo "a display resolution of approximately 3840×2160 pixels — four times the pixels of 1080p"
what*is*hdr	echo "high dynamic range — a display and content standard that shows a wider range of brightness and color"
what*is*refresh*rate	echo "how many times per second a display redraws the image — measured in Hz, higher is smoother"
what*is*smart*home	echo "a home with internet-connected devices (lights, locks, thermostats) you can control remotely or automate"
what*is*matter	echo "an open smart-home protocol backed by Apple, Google, Amazon — devices from different vendors work together"
what*is*zigbee	echo "a low-power, mesh wireless protocol for smart-home devices — runs on 2.4 GHz, not WiFi"
what*is*qr*code	echo "a two-dimensional barcode that encodes data in a grid of black and white squares — scannable by any phone camera"
what*is*barcode	echo "a machine-readable pattern of lines or squares encoding a number or string — UPC on products is the most common"
what*is*cryptocurrency	echo "digital money secured by cryptography on a distributed ledger — no central bank, transactions are verified by the network"
what*is*blockchain	echo "an append-only ledger where each block contains a hash of the previous one — makes tampering evident"
what*is*wallet*crypto*	echo "software or hardware that stores the private keys needed to sign cryptocurrency transactions"
what*is*ai	echo "systems that perform tasks normally requiring human cognition — currently means statistical models trained on data"
what*is*machine*learning	echo "a subset of AI where models learn patterns from data instead of following hand-written rules"
what*is*deep*learning	echo "machine learning using neural networks with many layers — the approach behind modern vision, language, and audio models"
what*is*neural*network	echo "a computational graph of weighted connections loosely inspired by neurons — learns by adjusting weights to minimize error"
#
# --- consumer tech / Google Trends ---
what*is*wifi*6*	echo "WiFi 6 (802.11ax): wireless standard, max ~9.6 Gbps theoretical, better in crowded environments via OFDMA and MU-MIMO."
what*is*wifi*7*	echo "WiFi 7 (802.11be): next-gen wireless, max ~46 Gbps theoretical, adds 320 MHz channels and multi-link operation."
what*is*5g*	echo "5G: fifth-generation cellular network. Higher speeds, lower latency than 4G LTE. Requires 5G-capable device and carrier coverage."
what*is*mesh*network*	echo "Mesh network: multiple access points that relay traffic to each other, eliminating dead zones. Each node extends coverage."
what*is*usb*c*	echo "USB-C: reversible connector standard. Carries data, video, and power over one cable. Speed depends on the protocol (USB 3, USB4, Thunderbolt)."
what*is*thunderbolt*	echo "Thunderbolt: high-bandwidth interface by Intel/Apple. Thunderbolt 4 does 40 Gbps, Thunderbolt 5 does 80-120 Gbps. Uses USB-C connector."
what*is*hdmi*	echo "HDMI: cable standard for audio and video between devices. HDMI 2.1 supports 4K@120Hz and 8K@60Hz."
what*is*displayport*	echo "DisplayPort: video interface common on monitors and GPUs. DP 2.1 supports 16K resolution. Preferred for high-refresh gaming."
what*is*4k*	echo "4K: display resolution of 3840x2160 pixels — four times 1080p. Requires 4K content and compatible cable to see the difference."
what*is*hdr*	echo "HDR (High Dynamic Range): wider brightness and color range on supported displays. Content, display, and cable must all support it."
what*is*oled*	echo "OLED: display tech where each pixel emits its own light. Perfect blacks, wide viewing angles, risk of burn-in on static images."
what*is*refresh*rate*	echo "Refresh rate: how many times per second the screen redraws, measured in Hz. 60 Hz is standard, 120+ Hz is noticeably smoother."
what*is*response*time*	echo "Response time: how fast a pixel changes color, in milliseconds. Lower is better — reduces motion blur and ghosting."
what*is*smart*home*	echo "Smart home: network of devices (lights, locks, thermostats) controllable remotely or by voice. Common ecosystems: Apple Home, Google Home, Alexa."
what*is*matter*protocol*	echo "Matter: open smart-home standard backed by Apple, Google, Amazon, Samsung. Lets devices from different brands work together."
what*is*zigbee*	echo "Zigbee: low-power wireless protocol for smart-home devices. Needs a hub. Devices form a mesh — more devices, better coverage."
what*is*z*wave*	echo "Z-Wave: low-power smart-home protocol, similar to Zigbee. Operates on sub-GHz band (less interference). Requires a Z-Wave hub."
what*is*thread*	echo "Thread: mesh networking protocol for smart-home devices. IP-based, no hub required. Foundation layer for Matter."
what*is*qr*code*	echo "QR code: two-dimensional barcode readable by phone cameras. Encodes URLs, text, or data. Invented 1994 by Denso Wave."
what*is*barcode*	echo "Barcode: machine-readable pattern of lines or dots encoding data. 1D barcodes (UPC) encode numbers; 2D (QR) encode arbitrary data."
what*is*cryptocurrency*	echo "Cryptocurrency: digital currency secured by cryptography on a distributed ledger. No central bank. Bitcoin was the first (2009)."
what*is*blockchain*	echo "Blockchain: append-only ledger replicated across nodes. Each block is cryptographically chained to the previous. Hard to tamper, expensive to run."
what*is*wallet*crypto*	echo "Crypto wallet: software or hardware that stores your private keys. You control the keys, you control the funds. Lose the keys, lose the funds."
what*is*mining*crypto*	echo "Mining: using compute power to validate blockchain transactions and earn new coins. Consumes electricity proportional to difficulty."
what*is*proof*of*work*	echo "Proof of work: consensus mechanism where miners compete to solve a puzzle. Secure but energy-intensive. Used by Bitcoin."
what*is*proof*of*stake*	echo "Proof of stake: consensus mechanism where validators lock up coins as collateral. Less energy than proof of work. Used by Ethereum."
what*is*web3*	echo "Web3: umbrella term for decentralized internet services built on blockchain. Contrast: Web1 (read), Web2 (read-write), Web3 (read-write-own)."
what*is*dao*	echo "DAO (Decentralized Autonomous Organization): group governed by smart-contract rules and token-holder votes instead of a board."
what*is*smart*contract*	echo "Smart contract: code stored on a blockchain that executes automatically when conditions are met. Cannot be changed after deployment."
what*is*nft*	echo "NFT (Non-Fungible Token): unique blockchain entry representing ownership of a digital item. The token is on-chain; the asset usually is not."
what*is*deepfake*	echo "Deepfake: AI-generated video or audio that mimics a real person. Made with neural networks trained on existing footage."
what*is*synthetic*media*	echo "Synthetic media: any content (image, audio, video, text) generated or manipulated by AI. Deepfakes are a subset."
what*is*right*to*repair*	echo "Right to repair: movement for laws requiring manufacturers to provide parts, tools, and documentation so owners can fix their own devices."
what*is*net*neutrality*	echo "Net neutrality: principle that ISPs must treat all internet traffic equally — no throttling, blocking, or paid fast lanes."
what*is*gdpr*	echo "GDPR (General Data Protection Regulation): EU privacy law (2018). Requires consent for data collection, right to deletion, breach notification."
what*is*ccpa*	echo "CCPA (California Consumer Privacy Act): California privacy law. Right to know what data is collected, right to delete, right to opt out of sale."
what*is*data*privacy*	echo "Data privacy: your right to control how personal information is collected, used, and shared. Governed by laws like GDPR and CCPA."
what*is*cookie*consent*	echo "Cookie consent: websites must ask permission before storing tracking cookies on your browser. Required by GDPR and ePrivacy Directive."
what*is*tracking*pixel*	echo "Tracking pixel: invisible 1x1 image embedded in email or web page. When loaded, it reports back that you opened/viewed the content."
what*is*ad*blocker*	echo "Ad blocker: browser extension that filters out ads and trackers by blocking known ad-serving domains and scripts."
what*is*black*screen*	echo "Black screen on boot: check power cable, hold power 10 sec to force reset, try external monitor. If POST beeps, RAM or GPU may be unseated."
what*is*blue*screen*	echo "Blue screen (BSOD): Windows crash with a stop code. Note the code, reboot. Frequent cause: bad driver, failing RAM, or disk corruption."
what*is*no*sound*	echo "No sound: check volume and mute, verify correct output device in system settings, update or reinstall audio driver, test with headphones."
what*is*printer*offline*	echo "Printer offline: restart printer and computer, check USB or network connection, remove and re-add printer in system settings, clear print queue."
what*is*forgot*password*	echo "Forgot password: use the 'Forgot password' link on the login page. Resets via email or phone. Use a password manager to prevent repeat."
what*is*storage*full*	echo "Storage full: empty trash, delete old downloads, uninstall unused apps, move large files to external drive or cloud. Check disk usage in settings."
what*is*popup*virus*	echo "Unwanted popups: run a malware scan (Malwarebytes or built-in Defender), remove unknown browser extensions, reset browser settings."
what*is*backup*	echo "Backup: a copy of your files stored separately — external drive, cloud, or both. Use Time Machine (Mac) or File History (Windows). Do it now."
what*is*restore*	echo "Restore: recovering files or system state from a backup. On Mac: Migration Assistant or Time Machine. On Windows: File History or system restore point."
what*is*transfer*files*new*computer*	echo "Transfer files to new computer: use Migration Assistant (Mac), Windows backup/restore, a USB drive, or cloud storage. Don't forget browser bookmarks."
what*is*wifi*disconnect*	echo "WiFi keeps dropping: restart router, move closer, check for interference (microwaves, Bluetooth), update router firmware, forget and rejoin network."
what*is*screen*flicker*	echo "Screen flickering: try a different cable, update GPU driver, check refresh rate in display settings, test with another monitor to isolate."
what*is*screen*too*dim*	echo "Screen too dim: check brightness keys, disable auto-brightness in settings, check power-saving mode. If maxed and still dim, backlight may be failing."
what*is*keyboard*not*working*	echo "Keyboard not working: try another USB port or re-pair Bluetooth, check battery, restart computer. On laptop: check accessibility filter keys setting."
what*is*mouse*not*working*	echo "Mouse not working: try another USB port or re-pair Bluetooth, check battery, try a different surface. Restart computer if pointer is frozen."
what*is*software*update*	echo "Software update: a patch from the developer that fixes bugs, closes security holes, or adds features. Install them — most exploits target known, patched bugs."
what*is*driver*update*	echo "Driver update: new software for a hardware component (GPU, printer, network). Fixes bugs and improves compatibility. Check manufacturer's site or OS updater."
#
# --- ELI5 / how things work ---
*how*internet*work*	echo "Your device sends small packets of data through your router to your ISP, which forwards them across interconnected networks using routing tables until they reach the destination server, which sends packets back the same way."
*how*email*work*	echo "Your mail client sends your message via SMTP to your mail server, which looks up the recipient's mail server via DNS MX records and delivers it. The recipient's server stores it until their client fetches it via IMAP or POP3."
*how*GPS*work*	echo "Your device listens to signals from at least four satellites, each broadcasting its position and a precise timestamp. By measuring how long each signal took to arrive, your device calculates its distance from each satellite and triangulates your location."
*how*computer*boot*	echo "Power flows to the CPU, which runs firmware (UEFI/BIOS) from a chip on the motherboard. Firmware initializes hardware, finds the bootloader on disk, the bootloader loads the kernel, the kernel starts system services, then you get a login screen."
*what*happens*press*power*button*	echo "The power supply sends electricity to the motherboard. The CPU begins executing firmware (UEFI/BIOS) from a chip, which tests hardware, finds your boot drive, loads the bootloader, which loads the operating system kernel."
*why*restart*after*update*	echo "Updates often replace files that are currently loaded in memory by the running OS. The OS cannot swap out its own running code safely, so it must shut down and start fresh so the new code loads cleanly from disk."
*differ*download*and*stream*	echo "Downloading copies the entire file to your disk before you use it. Streaming plays the data as it arrives in small chunks, buffering just ahead of what you're watching. Both transfer the same data — streaming just doesn't keep it."
*differ*upload*and*download*speed*	echo "Download speed is how fast data comes to you; upload speed is how fast data goes from you. Most home connections are asymmetric — faster download, slower upload — because most people consume more data than they send."
*differ*modem*and*router*	echo "A modem converts your ISP's signal (coax, fiber, DSL) into Ethernet your devices can use — it bridges your home to the internet. A router takes that single connection and shares it among your devices, assigning local IPs and managing traffic."
*differ*http*and*https*	echo "HTTP sends data in plain text — anyone between you and the server can read it. HTTPS wraps the same traffic in TLS encryption, so the data is unreadable in transit. The server proves its identity with a certificate."
*differ*RAM*and*storage*	echo "RAM is fast, temporary, volatile memory — it holds what the CPU is actively working on and loses everything when power is cut. Storage (SSD/HDD) is slower, persistent — it keeps your files and programs when the machine is off."
*differ*process*and*thread*	echo "A process is an isolated running program with its own memory space. A thread is a unit of execution within a process that shares that memory space. One process can have many threads; threads are cheaper to create than processes."
*why*computers*binary*	echo "Transistors are tiny switches: on or off, 1 or 0. Two clear states are easy to distinguish electrically, even with noise. All higher abstractions — numbers, text, images — are encoded as patterns of these two states."
*what*is*binary*	echo "A number system with two digits: 0 and 1. Each digit (bit) represents a power of 2. Computers use it because their circuits are switches with two states. Eight bits make a byte (0-255), enough to represent a character."
*how*touchscreen*work*	echo "Capacitive touchscreens have a grid of transparent conductors. Your finger, being conductive, disturbs the electrostatic field at the point of contact. A controller chip measures the change at each grid intersection to determine where you touched."
*what*happens*delete*file*	echo "The OS removes the file's entry from the filesystem directory and marks its disk space as available. The actual data remains on disk until new data is written over it. This is why recovery tools can often undelete files."
*why*computer*slower*over*time*	echo "Software updates demand more resources, startup programs accumulate, storage fills up leaving less room for temporary files and swap, and on HDDs fragmentation increases seek times. Dust buildup can also cause thermal throttling."
*what*is*defragment*	echo "On an HDD, files get split into pieces scattered across the disk. Defragmentation rearranges them so each file's blocks are contiguous, reducing the time the read head spends seeking. SSDs don't need it — they have no read head."
*what*is*backup*	echo "A separate copy of your data stored on a different device or location. If your drive fails, you get ransomware, or you accidentally delete something, the backup lets you restore. The 3-2-1 rule: 3 copies, 2 media types, 1 offsite."
*why*should*backup*	echo "Drives fail, files get deleted, ransomware encrypts things, laptops get stolen. Without a backup, that data is gone permanently. A backup is the only reliable recovery path. If it doesn't exist in two places, it doesn't exist."
*what*is*docker*compose*	echo "A YAML file that defines multiple Docker containers, their networks, volumes, and environment variables in one place. Run 'docker compose up' and it starts everything together. It's declarative: you describe what you want, not how to do it."
*what*is*container*image*	echo "A read-only template containing an application and everything it needs to run: code, runtime, libraries, config. When you run an image, Docker creates a container from it — a live, isolated instance. Images are built in layers and shared via registries."
*what*is*reverse*proxy*	echo "A server that sits in front of your backend services and forwards client requests to them. It handles TLS termination, load balancing, and routing by hostname or path. Clients talk to the proxy, never directly to your apps."
*what*is*nginx*	echo "A high-performance web server commonly used as a reverse proxy, load balancer, and static file server. Config is file-based. It handles many concurrent connections efficiently using an event-driven architecture."
*what*is*caddy*	echo "A web server and reverse proxy that automatically provisions and renews TLS certificates via Let's Encrypt. Config is a simple Caddyfile. It's a single binary with sane defaults — HTTPS by default, no extra setup."
*what*is*traefik*	echo "A reverse proxy that auto-discovers services from Docker, Kubernetes, or other providers. You add labels to your containers and Traefik automatically routes traffic to them and handles TLS. Good for dynamic environments."
*what*is*pihole*	echo "A DNS sinkhole that runs on your network. You point your devices' DNS at it, and it blocks ad/tracking domains by returning NXDOMAIN. Everything else passes through to an upstream resolver. Works network-wide, no browser extension needed."
*what*is*adguard*	echo "A network-wide DNS-based ad and tracker blocker, similar to Pi-hole. It also supports DNS-over-HTTPS/TLS, has a built-in DHCP server, and a web UI for management. Can run as a container or standalone binary."
*what*is*tailscale*	echo "A mesh VPN built on WireGuard that connects your devices directly to each other regardless of NAT or firewalls. You install it on each device, authenticate, and they can all reach each other by stable IP. Zero port forwarding needed."
*what*is*wireguard*	echo "A fast, modern VPN protocol built into the Linux kernel. It uses public/private key pairs, has ~4000 lines of code (auditable), and outperforms OpenVPN and IPsec. Tailscale and other tools are built on top of it."
*what*is*mesh*VPN*	echo "A VPN topology where devices connect directly to each other rather than routing all traffic through a central server. Reduces latency and single points of failure. WireGuard makes this practical; Tailscale makes it easy."
*what*is*proxmox*	echo "A free, Debian-based hypervisor platform for running VMs and containers. It has a web UI for managing KVM virtual machines and LXC containers, handles storage, networking, backups, and clustering. Popular in homelabs."
*what*is*hypervisor*	echo "Software that creates and runs virtual machines. Type 1 (bare-metal) runs directly on hardware — Proxmox, ESXi. Type 2 runs on top of an OS — VirtualBox, VMware Workstation. The hypervisor gives each VM isolated virtual hardware."
*what*is*VM*	echo "A virtual machine: a software emulation of a complete computer with its own CPU, RAM, disk, and network, running its own OS. The hypervisor isolates VMs from each other. Heavier than containers but provides full OS-level isolation."
*what*is*portainer*	echo "A web UI for managing Docker containers, images, volumes, and networks. It shows you what's running, lets you start/stop containers, view logs, and deploy stacks. Makes Docker accessible without memorizing CLI commands."
*what*is*watchtower*	echo "A container that monitors your running Docker containers and automatically updates them when a new image is pushed to the registry. It pulls the new image, stops the old container, and starts a new one with the same config."
*what*is*plex*	echo "A media server that organizes your video, music, and photo files and streams them to any device. It transcodes on the fly if the client can't play the original format. Has a polished UI, but some features require a paid Plex Pass."
*what*is*jellyfin*	echo "A free, open-source media server — the fully free alternative to Plex. It organizes and streams your media library, handles transcoding, and has apps for most platforms. No paid tier, no tracking, community-developed."
*what*is*emby*	echo "A media server similar to Plex and Jellyfin. Jellyfin was originally forked from Emby when Emby went partially closed-source. Emby requires a paid license for some features like hardware transcoding and sync."
*what*is*home*assistant*	echo "An open-source home automation platform that integrates thousands of smart devices (Zigbee, Z-Wave, Wi-Fi, cloud APIs) into a single local dashboard. Automations run locally — no cloud dependency. Runs on a Pi, VM, or container."
*what*is*MQTT*	echo "A lightweight publish/subscribe messaging protocol. Devices publish messages to topics on a broker; other devices subscribe to those topics. Used heavily in IoT and home automation because it's tiny, fast, and works on constrained devices."
*what*is*nextcloud*	echo "A self-hosted platform for file sync, sharing, calendar, contacts, and collaboration — your own Google Drive/Docs/Calendar. Files stay on your server. Has desktop and mobile sync clients and a web UI."
*what*is*syncthing*	echo "A peer-to-peer file synchronization tool. No central server — devices sync directly with each other, encrypted in transit. You pick which folders to share with which devices. It just keeps folders in sync, nothing more."
*what*is*grafana*	echo "A web-based dashboarding tool for visualizing time-series data. You connect it to data sources like Prometheus, InfluxDB, or Loki, then build dashboards with graphs, gauges, and alerts. It displays metrics, it doesn't collect them."
*what*is*prometheus*	echo "A time-series database and monitoring system. It scrapes metrics from your services via HTTP endpoints at regular intervals, stores them, and lets you query them with PromQL. Pairs with Grafana for visualization and Alertmanager for alerts."
*what*is*monitoring*	echo "Collecting metrics (CPU, memory, disk, request latency, error rates) from your systems over time so you can see what's happening, set alerts for problems, and diagnose issues. Common stack: Prometheus collects, Grafana displays, Alertmanager notifies."
*what*is*ansible*	echo "An agentless automation tool that configures servers over SSH. You write YAML playbooks describing the desired state, and Ansible makes it so — installs packages, edits config files, restarts services. No agent to install on the target machines."
*what*is*terraform*	echo "An infrastructure-as-code tool. You write HCL files declaring the infrastructure you want (VMs, DNS, networks), and Terraform creates, updates, or destroys it to match. It tracks state so it knows what exists and what to change."
*what*is*CI*CD*	echo "Continuous Integration / Continuous Deployment. CI automatically builds and tests your code on every push. CD automatically deploys it after tests pass. Together they mean changes flow from commit to production with minimal manual steps."
*what*is*pipeline*	echo "A sequence of automated steps triggered by an event like a git push: build the code, run tests, scan for vulnerabilities, deploy to staging, deploy to production. Each step must pass before the next runs. GitHub Actions, GitLab CI, and Jenkins are common tools."
#
# --- BIFL / durability / analog ---
*what*BIFL*	echo "BIFL — Buy It For Life. Philosophy of choosing products built to last decades rather than replacing cheap ones repeatedly. Prioritizes repairability, material quality, and proven longevity over price or features."
*buy*it*for*life*	echo "Buy It For Life — choosing products built to last decades. Cast iron over nonstick, mechanical over membrane, repairable over disposable. The cheapest thing you own is the one you never replace."
